"0","#----------------DESTINOS GENERAL - TOP 10-------------------------------------#"
"0",""
"0","# Get the top 10 destination groups"
"0","top_10_groups <- group_counts %>%"
"0","  top_n(10, wt = count) %>%"
"0","  mutate(Destino_Group = fct_reorder(Destino_Group, count))"
"0",""
"0","# Create the ggplot object"
"0","destino <- ggplot(top_10_groups, aes(x = count, y = Destino_Group, fill = Destino_Group)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(x = ""Visitas frecuentadas"", y = ""Destino"", title = ""<b>Top 10 destinos mas frecuentados</b>"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.y = element_text(angle = 45, hjust = 1))"
"0",""
"0","# Replace ""other"" with your desired text on the Y-axis"
"0","destino <- destino + scale_y_discrete(labels = function(x) ifelse(x == ""Other"", ""OTROS"", x))"
"0",""
"0","# Convert ggplot to plotly"
"0","destino_plotly <- ggplotly(destino)"
"0",""
"0","destino_plotly <- destino_plotly %>%"
"0","  layout("
"0","    legend = list(orientation = ""h"", y = -0.15),  # Position legend below the plot"
"0","    yaxis = list(tickangle = 45)"
"0","  )"
"0",""
"0","destino_plotly"
